

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3619  039F  3001               	movlw	1
  3620  03A0  00FF               	movwf	btemp+1
  3621  03A1  087F               	movf	btemp+1,w
  3622  03A2  07F4               	addwf	___awmod@counter,f
  3623  03A3                     i1l1763:
  3624  03A3  1FF1               	btfss	___awmod@divisor+1,7
  3625  03A4  2BA6               	goto	u107_21
  3626  03A5  2BA7               	goto	u107_20
  3627  03A6                     u107_21:
  3628  03A6  2B98               	goto	i1l1759
  3629  03A7                     u107_20:
  3630  03A7                     i1l1765:
  3631  03A7  0871               	movf	___awmod@divisor+1,w
  3632  03A8  0273               	subwf	___awmod@dividend+1,w
  3633  03A9  1D03               	skipz
  3634  03AA  2BAD               	goto	u108_25
  3635  03AB  0870               	movf	___awmod@divisor,w
  3636  03AC  0272               	subwf	___awmod@dividend,w
  3637  03AD                     u108_25:
  3638  03AD  1C03               	skipc
  3639  03AE  2BB0               	goto	u108_21
  3640  03AF  2BB1               	goto	u108_20
  3641  03B0                     u108_21:
  3642  03B0  2BB7               	goto	i1l1769
  3643  03B1                     u108_20:
  3644  03B1                     i1l1767:
  3645  03B1  0870               	movf	___awmod@divisor,w
  3646  03B2  02F2               	subwf	___awmod@dividend,f
  3647  03B3  0871               	movf	___awmod@divisor+1,w
  3648  03B4  1C03               	skipc
  3649  03B5  03F3               	decf	___awmod@dividend+1,f
  3650  03B6  02F3               	subwf	___awmod@dividend+1,f
  3651  03B7                     i1l1769:
  3652  03B7  3001               	movlw	1
  3653  03B8                     u109_25:
  3654  03B8  1003               	clrc
  3655  03B9  0CF1               	rrf	___awmod@divisor+1,f
  3656  03BA  0CF0               	rrf	___awmod@divisor,f
  3657  03BB  3EFF               	addlw	-1
  3658  03BC  1D03               	skipz
  3659  03BD  2BB8               	goto	u109_25
  3660  03BE                     i1l1771:
  3661  03BE  3001               	movlw	1
  3662  03BF  02F4               	subwf	___awmod@counter,f
  3663  03C0  1D03               	btfss	3,2
  3664  03C1  2BC3               	goto	u110_21
  3665  03C2  2BC4               	goto	u110_20
  3666  03C3                     u110_21:
  3667  03C3  2BA7               	goto	i1l1765
  3668  03C4                     u110_20:
  3669  03C4                     i1l1773:
  3670  03C4  0875               	movf	___awmod@sign,w
  3671  03C5  1903               	btfsc	3,2
  3672  03C6  2BC8               	goto	u111_21
  3673  03C7  2BC9               	goto	u111_20
  3674  03C8                     u111_21:
  3675  03C8  2BCE               	goto	i1l1777
  3676  03C9                     u111_20:
  3677  03C9                     i1l1775:
  3678  03C9  09F2               	comf	___awmod@dividend,f
  3679  03CA  09F3               	comf	___awmod@dividend+1,f
  3680  03CB  0AF2               	incf	___awmod@dividend,f
  3681  03CC  1903               	skipnz
  3682  03CD  0AF3               	incf	___awmod@dividend+1,f
  3683  03CE                     i1l1777:
  3684  03CE  0873               	movf	___awmod@dividend+1,w
  3685  03CF  00F1               	movwf	?___awmod+1
  3686  03D0  0872               	movf	___awmod@dividend,w
  3687  03D1  00F0               	movwf	?___awmod
  3688  03D2                     i1l537:
  3689  03D2  0008               	return
  3690  03D3                     __end_of___awmod:
  3691                           
  3692                           	psect	text19
  3693  02AE                     __ptext19:	
  3694 ;; *************** function ___awdiv *****************
  3695 ;; Defined at:
  3696 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  divisor         2    0[COMMON] int 
  3699 ;;  dividend        2    2[COMMON] int 
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;  quotient        2    6[COMMON] int 
  3702 ;;  sign            1    5[COMMON] unsigned char 
  3703 ;;  counter         1    4[COMMON] unsigned char 
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  2    0[COMMON] int 
  3706 ;; Registers used:
  3707 ;;		wreg, status,2, status,0, btemp+1
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3713 ;;      Params:         4       0       0       0       0
  3714 ;;      Locals:         4       0       0       0       0
  3715 ;;      Temps:          0       0       0       0       0
  3716 ;;      Totals:         8       0       0       0       0
  3717 ;;Total ram usage:        8 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; This function calls:
  3720 ;;		Nothing
  3721 ;; This function is called by:
  3722 ;;		_ISR
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function ___awdiv
  3728  02AE                     ___awdiv:
  3729  02AE                     i1l1699:	
  3730                           ;incstack = 0
  3731                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3732                           
  3733  02AE  01F5               	clrf	___awdiv@sign
  3734  02AF                     i1l1701:
  3735  02AF  1FF1               	btfss	___awdiv@divisor+1,7
  3736  02B0  2AB2               	goto	u93_21
  3737  02B1  2AB3               	goto	u93_20
  3738  02B2                     u93_21:
  3739  02B2  2ABA               	goto	i1l1707
  3740  02B3                     u93_20:
  3741  02B3                     i1l1703:
  3742  02B3  09F0               	comf	___awdiv@divisor,f
  3743  02B4  09F1               	comf	___awdiv@divisor+1,f
  3744  02B5  0AF0               	incf	___awdiv@divisor,f
  3745  02B6  1903               	skipnz
  3746  02B7  0AF1               	incf	___awdiv@divisor+1,f
  3747  02B8                     i1l1705:
  3748  02B8  01F5               	clrf	___awdiv@sign
  3749  02B9  0AF5               	incf	___awdiv@sign,f
  3750  02BA                     i1l1707:
  3751  02BA  1FF3               	btfss	___awdiv@dividend+1,7
  3752  02BB  2ABD               	goto	u94_21
  3753  02BC  2ABE               	goto	u94_20
  3754  02BD                     u94_21:
  3755  02BD  2AC7               	goto	i1l1713
  3756  02BE                     u94_20:
  3757  02BE                     i1l1709:
  3758  02BE  09F2               	comf	___awdiv@dividend,f
  3759  02BF  09F3               	comf	___awdiv@dividend+1,f
  3760  02C0  0AF2               	incf	___awdiv@dividend,f
  3761  02C1  1903               	skipnz
  3762  02C2  0AF3               	incf	___awdiv@dividend+1,f
  3763  02C3                     i1l1711:
  3764  02C3  3001               	movlw	1
  3765  02C4  00FF               	movwf	btemp+1
  3766  02C5  087F               	movf	btemp+1,w
  3767  02C6  06F5               	xorwf	___awdiv@sign,f
  3768  02C7                     i1l1713:
  3769  02C7  01F6               	clrf	___awdiv@quotient
  3770  02C8  01F7               	clrf	___awdiv@quotient+1
  3771  02C9                     i1l1715:
  3772  02C9  0870               	movf	___awdiv@divisor,w
  3773  02CA  0471               	iorwf	___awdiv@divisor+1,w
  3774  02CB  1903               	btfsc	3,2
  3775  02CC  2ACE               	goto	u95_21
  3776  02CD  2ACF               	goto	u95_20
  3777  02CE                     u95_21:
  3778  02CE  2B06               	goto	i1l1735
  3779  02CF                     u95_20:
  3780  02CF                     i1l1717:
  3781  02CF  01F4               	clrf	___awdiv@counter
  3782  02D0  0AF4               	incf	___awdiv@counter,f
  3783  02D1  2ADD               	goto	i1l1723
  3784  02D2                     i1l1719:
  3785  02D2  3001               	movlw	1
  3786  02D3                     u96_25:
  3787  02D3  1003               	clrc
  3788  02D4  0DF0               	rlf	___awdiv@divisor,f
  3789  02D5  0DF1               	rlf	___awdiv@divisor+1,f
  3790  02D6  3EFF               	addlw	-1
  3791  02D7  1D03               	skipz
  3792  02D8  2AD3               	goto	u96_25
  3793  02D9                     i1l1721:
  3794  02D9  3001               	movlw	1
  3795  02DA  00FF               	movwf	btemp+1
  3796  02DB  087F               	movf	btemp+1,w
  3797  02DC  07F4               	addwf	___awdiv@counter,f
  3798  02DD                     i1l1723:
  3799  02DD  1FF1               	btfss	___awdiv@divisor+1,7
  3800  02DE  2AE0               	goto	u97_21
  3801  02DF  2AE1               	goto	u97_20
  3802  02E0                     u97_21:
  3803  02E0  2AD2               	goto	i1l1719
  3804  02E1                     u97_20:
  3805  02E1                     i1l1725:
  3806  02E1  3001               	movlw	1
  3807  02E2                     u98_25:
  3808  02E2  1003               	clrc
  3809  02E3  0DF6               	rlf	___awdiv@quotient,f
  3810  02E4  0DF7               	rlf	___awdiv@quotient+1,f
  3811  02E5  3EFF               	addlw	-1
  3812  02E6  1D03               	skipz
  3813  02E7  2AE2               	goto	u98_25
  3814  02E8  0871               	movf	___awdiv@divisor+1,w
  3815  02E9  0273               	subwf	___awdiv@dividend+1,w
  3816  02EA  1D03               	skipz
  3817  02EB  2AEE               	goto	u99_25
  3818  02EC  0870               	movf	___awdiv@divisor,w
  3819  02ED  0272               	subwf	___awdiv@dividend,w
  3820  02EE                     u99_25:
  3821  02EE  1C03               	skipc
  3822  02EF  2AF1               	goto	u99_21
  3823  02F0  2AF2               	goto	u99_20
  3824  02F1                     u99_21:
  3825  02F1  2AF9               	goto	i1l1731
  3826  02F2                     u99_20:
  3827  02F2                     i1l1727:
  3828  02F2  0870               	movf	___awdiv@divisor,w
  3829  02F3  02F2               	subwf	___awdiv@dividend,f
  3830  02F4  0871               	movf	___awdiv@divisor+1,w
  3831  02F5  1C03               	skipc
  3832  02F6  03F3               	decf	___awdiv@dividend+1,f
  3833  02F7  02F3               	subwf	___awdiv@dividend+1,f
  3834  02F8                     i1l1729:
  3835  02F8  1476               	bsf	___awdiv@quotient,0
  3836  02F9                     i1l1731:
  3837  02F9  3001               	movlw	1
  3838  02FA                     u100_25:
  3839  02FA  1003               	clrc
  3840  02FB  0CF1               	rrf	___awdiv@divisor+1,f
  3841  02FC  0CF0               	rrf	___awdiv@divisor,f
  3842  02FD  3EFF               	addlw	-1
  3843  02FE  1D03               	skipz
  3844  02FF  2AFA               	goto	u100_25
  3845  0300                     i1l1733:
  3846  0300  3001               	movlw	1
  3847  0301  02F4               	subwf	___awdiv@counter,f
  3848  0302  1D03               	btfss	3,2
  3849  0303  2B05               	goto	u101_21
  3850  0304  2B06               	goto	u101_20
  3851  0305                     u101_21:
  3852  0305  2AE1               	goto	i1l1725
  3853  0306                     u101_20:
  3854  0306                     i1l1735:
  3855  0306  0875               	movf	___awdiv@sign,w
  3856  0307  1903               	btfsc	3,2
  3857  0308  2B0A               	goto	u102_21
  3858  0309  2B0B               	goto	u102_20
  3859  030A                     u102_21:
  3860  030A  2B10               	goto	i1l1739
  3861  030B                     u102_20:
  3862  030B                     i1l1737:
  3863  030B  09F6               	comf	___awdiv@quotient,f
  3864  030C  09F7               	comf	___awdiv@quotient+1,f
  3865  030D  0AF6               	incf	___awdiv@quotient,f
  3866  030E  1903               	skipnz
  3867  030F  0AF7               	incf	___awdiv@quotient+1,f
  3868  0310                     i1l1739:
  3869  0310  0877               	movf	___awdiv@quotient+1,w
  3870  0311  00F1               	movwf	?___awdiv+1
  3871  0312  0876               	movf	___awdiv@quotient,w
  3872  0313  00F0               	movwf	?___awdiv
  3873  0314                     i1l524:
  3874  0314  0008               	return
  3875  0315                     __end_of___awdiv:
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     wtemp0	set	126
  3878                           
  3879                           	psect	config
  3880                           
  3881                           ;Config register CONFIG @ 0x2007
  3882                           ;	Oscillator Selection bits
  3883                           ;	FOSC = HS, HS oscillator
  3884                           ;	Watchdog Timer Enable bit
  3885                           ;	WDTE = OFF, WDT disabled
  3886                           ;	Power-up Timer Enable bit
  3887                           ;	PWRTE = OFF, PWRT disabled
  3888                           ;	Brown-out Reset Enable bit
  3889                           ;	BOREN = OFF, BOR disabled
  3890                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3891                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3892                           ;	Data EEPROM Memory Code Protection bit
  3893                           ;	CPD = OFF, Data EEPROM code protection off
  3894                           ;	Flash Program Memory Write Enable bits
  3895                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3896                           ;	In-Circuit Debugger Mode bit
  3897                           ;	DEBUG = 0x1, unprogrammed default
  3898                           ;	Flash Program Memory Code Protection bit
  3899                           ;	CP = OFF, Code protection off
  3900  2007                     	org	8199
  3901  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_e2pext_w
    _e2pext_w->_e2pext_r
    _e2pext_r->_i2c_rb
    _e2pext_r->_i2c_wb

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _ISR in BANK0

    _ISR->_e2pext_w

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     314
                                             22 BANK0      4     4      0
                            ___lwdiv
                           _adc_init
                           _i2c_init
                               _init
                   _timer_100ms_init
                    _timer_10ms_init
                      _timer_1s_init
 ---------------------------------------------------------------------------------
 (1) _timer_1s_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_10ms_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_100ms_init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     314
                                             15 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                 10    10      0    3027
                                              5 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                        _adc_amostra
                          _display7s
                           _e2pext_r
                           _e2pext_w
 ---------------------------------------------------------------------------------
 (3) _e2pext_w                                            10     7      3    1164
                                              9 COMMON     5     2      3
                                              0 BANK0      5     5      0
                           _e2pext_r
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (4) _e2pext_r                                             5     3      2     567
                                              4 COMMON     5     3      2
                             _i2c_rb
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (4) _i2c_wb                                               4     4      0      90
                                              0 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (5) _i2c_rb                                               4     4      0     114
                                              0 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (5) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _display7s                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _adc_init
   _i2c_init
   _init
   _timer_100ms_init
   _timer_10ms_init
   _timer_1s_init

 _ISR (ROOT)
   ___awdiv
   ___awmod
   _adc_amostra
   _display7s
   _e2pext_r
     _i2c_rb
       _delay
     _i2c_start
       _delay
     _i2c_stop
       _delay
     _i2c_wb
       _delay
   _e2pext_w
     _e2pext_r
       _i2c_rb
         _delay
       _i2c_start
         _delay
       _i2c_stop
         _delay
       _i2c_wb
         _delay
     _i2c_start
       _delay
     _i2c_stop
       _delay
     _i2c_wb
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      37       5       68.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jul 17 19:46:54 2020

                        _i 0043                          pc 0002  __size_of_timer_100ms_init 000A  
                       l13 0612                         l80 062B               ___awdiv@sign 0075  
          ??_timer_1s_init 002F                         fsr 0004       __size_of_adc_amostra 0046  
                      l240 05A5                        l243 0609                        l246 05FF  
                      l255 02A6                        l264 01FA                        l249 05F5  
                      l257 01DD                        l282 02AA                        l643 050C  
                      _GIE 005F                        _ISR 002F                        fsr0 0004  
                      _sum 003A                        indf 0000               ___awmod@sign 0075  
                     ?_ISR 0070                       l2001 0275                       l2011 0296  
                     l2003 0278                       l2013 0299                       l2005 027A  
                     l2015 029E                       l2007 0281                       l2017 02A1  
                     l2009 0286                       l2019 02A8                       l1551 060A  
                     l1801 0502                       l1803 0508                       l1671 0597  
                     l1681 05A3                       l1673 0598                       l1667 0624  
                     l1683 05A4                       l1675 0599                       l1691 05FC  
                     l1931 01BD                       l1781 04C7                       l1677 059F  
                     l1669 0591                       l1685 0600                       l1693 05EA  
                     l1941 01D8                       l1933 01C2                       l1791 04DF  
                     l1783 04CB                       l1679 05A2                       l1687 0601  
                     l1695 05F0                       l1951 01EF                       l1943 01DC  
                     l1935 01C7                       l1927 01B3                       l1793 04E3  
                     l1785 04D1                       l1689 05F6                       l1697 05F2  
                     l1961 01FE                       l1953 01F0                       l1945 01E1  
                     l1937 01CC                       l1929 01B8                       l1795 04F4  
                     l1787 04D4                       l1971 020F                       l1963 0203  
                     l1955 01F4                       l1947 01E6                       l1939 01D1  
                     l1797 04FA                       l1789 04DB                       l1981 0212  
                     l1965 0206                       l1973 0210                       l1949 01E9  
                     l1957 01F5                       l1799 04FB                       l1991 023D  
                     l1983 021F                       l1975 0211                       l1967 020C  
                     l1959 01F9                       l1993 023F                       l1985 0223  
                     l1969 020D                       l1995 0256                       l1987 0229  
                     l1997 025A                       l1989 023C                       l1999 025C  
                     u1120 04D1                       u1121 04D0                       u1140 04E3  
                     u1141 04E2                       u1135 04D5                       u1160 04F4  
                     u1161 04F3                       u1155 04E4                       u1180 0508  
                     u1500 0203                       u1181 0507                       u1165 04F0  
                     u1501 0202                       u1510 020C                       u1430 01D8  
                     u1175 04FC                       u1511 020B                       u1431 01D7  
                     u1600 029E                       u1520 0229                       u1440 01DC  
                     u1601 029D                       u1521 0228                       u1441 01DB  
                     u1530 0256                       u1450 01E1                       u1531 0255  
                     u1451 01E0                       u1540 0275                       u1460 01E6  
                     u1541 0274                       u1461 01E5                       u1550 0281  
                     u1470 01EF                       u1551 0280                       u1535 0252  
                     u1471 01EE                       u1560 0286                       u1480 01F9  
                     u1561 0285                       u1545 0271                       u1481 01F8  
                     u1570 028E                       u1490 01FE                       u1571 028A  
                     u1491 01FD                       u1590 0296                       u1591 0295  
                     u1584 0291                       _PEIE 005E                       i1l21 052C  
                     _INTE 005C                       _INTF 0059                       i1l24 0552  
                     i1l18 0529                       i1l60 04B7                       i1l29 0429  
                     i1l61 04C6                       i1l70 0379                       i1l90 057F  
                     i1l58 049A                       i1l66 0341                       i1l83 05DC  
                     i1l91 0590                       i1l77 061B                       i1l94 0436  
                     i1l86 05CA                       i1l95 0459                       i1l96 0465  
                     i1l98 0479                       _TMR0 0001                       _TMR1 000E  
                     _TMR2 0011                       _main 01B3                       _init 0591  
                     btemp 007E                       start 0012                 e2pext_r@ah 0078  
               e2pext_r@al 0077                 e2pext_w@ah 0020                 e2pext_w@al 0021  
               e2pext_w@nt 0022                      ??_ISR 0025                      ?_main 0070  
                    ?_init 0070            __end_of___awdiv 0315            __end_of___awmod 03D3  
          ___awdiv@divisor 0070                      _T1CON 0010                      _T2CON 0012  
          __end_of___lwdiv 050D                      i1l236 01A4                      i1l237 01A8  
                    i1l524 0314                      i1l537 03D2            ___awdiv@counter 0074  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _TRISA 0085                      u81_24 0560                      _TRISB 0086  
                    u81_25 055E                      _TRISC 0087                      _TRISD 0088  
                    u82_20 057F                      u90_20 0334                      u82_21 057E  
                    u90_21 0333                      u91_20 0373                      u91_21 0372  
                    u83_24 0447                      u83_25 0445                      u91_25 036F  
                    u84_20 0459                      u92_20 0379                      u84_21 0458  
                    u92_21 0378                      u93_20 02B3                      u85_20 0461  
                    u93_21 02B2                      u85_21 0460                      u94_20 02BE  
                    u86_20 048D                      u94_21 02BD                      u86_21 048C  
                    u95_20 02CF                      u87_20 04AA                      u95_21 02CE  
                    u87_21 04A9                      u88_20 0530                      u88_21 052F  
                    u96_25 02D3                      u97_20 02E1                      u97_21 02E0  
                    u89_25 0535                      u98_25 02E2                      u99_20 02F2  
                    u99_21 02F1                      u99_25 02EE                      _delay 0613  
                    _index 003D                      pclath 000A                      status 0003  
                    wtemp0 007E                e2pext_r@ret 0076                e2pext_w@val 007B  
              e2pext_w@tmp 0023            __initialization 0015               __end_of_main 02AE  
             __end_of_init 05A6           __end_of_i2c_init 062C           __end_of_i2c_stop 05CB  
         __end_of_e2pext_r 04C7           __end_of_e2pext_w 037A                     ??_main 0036  
                   ??_init 002F            _timer_10ms_init 05F6                     ?_delay 0070  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E           ___awdiv@dividend 0072           __end_of_adc_init 0613  
                   u100_25 02FA                     u101_20 0306                     u101_21 0305  
                   u102_20 030B                     u110_20 03C4                     u102_21 030A  
                   u110_21 03C3                     u111_20 03C9                     u103_20 037F  
                   u111_21 03C8                     u103_21 037E                     i1l1501 044F  
                   i1l1511 046D                     i1l1503 0453                     u104_20 038A  
                   u120_20 0038                     u104_21 0389                     i1l1513 0475  
                   i1l1505 045C                     i1l1521 05BD                     u120_21 0037  
                   i1l1611 03E9                     i1l1603 03E5                     i1l1515 0478  
                   i1l1507 0461                     i1l1451 05CB                     i1l1523 05C2  
                   i1l1531 0488                     i1l1701 02AF                     i1l1509 0468  
                   i1l1453 05CF                     i1l1541 04AA                     i1l1533 048D  
                   i1l1525 047A                     i1l1711 02C3                     i1l1703 02B3  
                   i1l1631 03F3                     i1l1623 03EF                     i1l1615 03EB  
                   i1l1607 03E7                     i1l1455 05D4                     i1l1519 05B9  
                   i1l1471 0572                     i1l1543 04B1                     i1l1535 0494  
                   i1l1527 047F                     u105_20 0395                     u121_20 0048  
                   i1l1721 02D9                     i1l1713 02C7                     i1l1705 02B8  
                   u105_21 0394                     i1l1553 050E                     i1l1641 03F7  
                   i1l1449 0613                     i1l1481 058D                     i1l1473 0575  
                   i1l1465 0558                     i1l1457 0554                     i1l1545 04C0  
                   i1l1537 04A0                     i1l1529 0483                     u121_21 0047  
                   i1l1731 02F9                     i1l1723 02DD                     i1l1715 02C9  
                   i1l1707 02BA                     i1l1555 050F                     i1l1563 051E  
                   i1l1635 03F5                     i1l1627 03F1                     i1l1619 03ED  
                   i1l1571 03D5                     i1l1483 042B                     i1l1475 0579  
                   i1l1467 056C                     i1l1459 0557                     i1l1547 04C5  
                   i1l1539 04A5                     i1l1651 0328                     i1l1643 0315  
                   i1l1811 0038                     i1l1733 0300                     i1l1725 02E1  
                   i1l1717 02CF                     i1l1709 02BE                     i1l1565 0530  
                   i1l1557 0514                     i1l1485 042C                     i1l1477 0580  
                   i1l1469 056D                     i1l1661 0356                     i1l1653 032D  
                   i1l1645 031E                     i1l1901 0161                     i1l1813 003A  
                   i1l1821 0059                     i1l1727 02F2                     i1l1719 02D2  
                   i1l1735 0306                     i1l1751 0386                     i1l1743 037A  
                   i1l1559 0519                     i1l1591 03DF                     i1l1583 03DB  
                   i1l1575 03D7                     i1l1495 0437                     i1l1487 042F  
                   i1l1479 0585                     i1l1663 035C                     i1l1655 0334  
                   i1l1647 0323                     i1l1911 0174                     i1l1903 0165  
                   i1l1831 0070                     i1l1823 005F                     i1l1815 0048  
                   i1l1807 002F                     u130_20 00FB                     u122_20 005F  
                   i1l1737 030B                     i1l1729 02F8                     i1l1761 039F  
                   i1l1753 038A                     i1l1745 037B                     i1l1569 03D4  
                   i1l1497 043C                     i1l1489 0432                     i1l1665 0373  
                   i1l1657 033B                     i1l1649 0327                     i1l1921 018A  
                   i1l1913 017A                     u130_21 00FA                     i1l1905 0166  
                   i1l1841 00AF                     i1l1833 0087                     i1l1825 0064  
                   u122_21 005E                     i1l1817 0057                     i1l1809 0033  
